#=IVTFF => unknown / unknown
otoschs.oty.oteos.oty.chotey.dchy.chopchy.otachal.ctheolshey.tchols.choraiin.chekacphy.oteeos.aly.okeedy.cheockhy.ar?k?,aly.che,??.okedl.okedy.sheos.okeeor.cheey.okeey.teey.cheeey.okeolol.sheeoeky.oekeeoraiin.olal,kair.okolsaiin => unknown / unknown
<f72v2.2,@Lz> => unknown / unknown
oeedey => unknown / unknown
<f72v2.3,&Lz> => unknown / unknown
oeeodaiin => repeat / flow
<f72v2.4,&Lz> => unknown / unknown
okeoram => unknown / unknown
<f72v2.5,&Lz> => unknown / unknown
airoim => unknown / unknown
<f72v2.6,&Lz> => unknown / unknown
oshesy => unknown / unknown
<f72v2.7,&Lz> => unknown / unknown
okeory => unknown / unknown
<f72v2.8,&Lz> => unknown / unknown
cheoekey => unknown / unknown
<f72v2.9,&Lz> => unknown / unknown
cheoldy => change / substance
<f72v2.10,&Lz> => unknown / unknown
sheoeky => unknown / unknown
<f72v2.11,&Lz> => unknown / unknown
oteodar => unknown / unknown
<f72v2.12,&Lz> => unknown / unknown
opchdysd => unknown / unknown
<f72v2.13,&Lz> => unknown / unknown
oteeod => unknown / unknown
<f72v2.14,&Lz> => unknown / unknown
yteody => unknown / unknown
<f72v2.15,&Lz> => unknown / unknown
okeody => change / substance
<f72v2.16,&Lz> => unknown / unknown
okeoldy => unknown / unknown
<f72v2.17,&Lz> => unknown / unknown
ykeeor => unknown / unknown
<f72v2.18,&Lz> => unknown / unknown
opaiinam => unknown / unknown
<f72v2.19,&Lz> => unknown / unknown
cheoldy => change / substance
<f72v2.20,@Cc> => unknown / unknown
oteesody.otey.oteeos.sheoty.yteeg.dchsaiin.shol.okeees.air.am.shey.qokeodal.oteotey.oteoldy.otealchedy.chotalal.okalcheol.saraiin.cheokealy.sardy.otol.chekar.alteol.altar.ar => unknown / unknown
<f72v2.21,@Lz> => unknown / unknown
okaiin => repeat / flow
<f72v2.22,&Lz> => unknown / unknown
ockhol => unknown / unknown
<f72v2.23,&Lz> => unknown / unknown
oeedy => change / substance
<f72v2.24,&Lz> => unknown / unknown
opalg => unknown / unknown
<f72v2.25,&Lz> => unknown / unknown
okeeom => unknown / unknown
<f72v2.26,&Lz> => unknown / unknown
olkar => unknown / unknown
<f72v2.27,&Lz> => unknown / unknown
oeedaly => unknown / unknown
<f72v2.28,&Lz> => unknown / unknown
cheosy => unknown / unknown
<f72v2.29,&Lz> => unknown / unknown
opcheyy => unknown / unknown
<f72v2.30,&Lz> => unknown / unknown
yteedy => unknown / unknown
<f72v2.31,&Lz> => unknown / unknown
onaiin => unknown / unknown
<f72v2.32,&Lz> => unknown / unknown
okeorar => unknown / unknown
<f72v2.33,@Cc> => unknown / unknown
otaiin.otshedy.chokeedy.otesalalar.chetolain.sheodaly.sheokey.okealy.sary => unknown / unknown
<f72v1> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=J => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72v1.1,@Cc> => unknown / unknown
oteeos.alar.otar.air.chpaly.oteody.okchesal.otear.alshey.oleealy.shchtey.oteos.alal.dals.alchol.ytolaiin.ydaiin.chotar.ytal.oto.shoty.otey.okchedyly.shdary.sar.otedy.otarar.shedy.opsheytey.opairaly.choshydy.otar.cheedy.otalaiin.cheety.okolar.yeeey.otechety => unknown / unknown
<f72v1.2,@Lz> => unknown / unknown
oeeoty => unknown / unknown
<f72v1.3,&Lz> => unknown / unknown
octhy => unknown / unknown
<f72v1.4,&Lz> => unknown / unknown
oteoly => form / pattern
<f72v1.5,&Lz> => unknown / unknown
okeoly => form / pattern
<f72v1.6,&Lz> => unknown / unknown
oeees => unknown / unknown
<f72v1.7,&Lz> => unknown / unknown
ocfshy => unknown / unknown
<f72v1.8,&Lz> => unknown / unknown
oees => unknown / unknown
<f72v1.9,&Lz> => unknown / unknown
okeeoly => unknown / unknown
<f72v1.10,&Lz> => unknown / unknown
odal => form / pattern
<f72v1.11,&Lz> => unknown / unknown
aiinod => unknown / unknown
<f72v1.12,&Lz> => unknown / unknown
odady => unknown / unknown
<f72v1.13,&Lz> => unknown / unknown
oteod => unknown / unknown
<f72v1.14,&Lz> => unknown / unknown
yteod => unknown / unknown
<f72v1.15,&Lz> => unknown / unknown
okeeody => change / substance
<f72v1.16,&Lz> => unknown / unknown
okal => form / pattern
<f72v1.17,&Lz> => unknown / unknown
ytaly => unknown / unknown
<f72v1.18,&Lz> => unknown / unknown
oeeeos => unknown / unknown
<f72v1.19,&Lz> => unknown / unknown
oteofy => unknown / unknown
<f72v1.20,&Lz> => unknown / unknown
cheoepy => unknown / unknown
<f72v1.21,&Lz> => unknown / unknown
ykeedy => change / substance
<f72v1.22,@Cc> => unknown / unknown
otar.ar.otolto,par.oteolaiin.opasal.otshedy.ofalar.alshdy.chparaiin.okaly.okar.yaly.opcheolfy.opar.cheockey.otolopaiin.shaldy.chepchy.otey.tean => unknown / unknown
<f72v1.23,@Lz> => unknown / unknown
oeeoly => unknown / unknown
<f72v1.24,&Lz> => unknown / unknown
okydy => change / substance
<f72v1.25,&Lz> => unknown / unknown
okeey => form / pattern
<f72v1.26,&Lz> => unknown / unknown
oiiny => unknown / unknown
<f72v1.27,&Lz> => unknown / unknown
oeey => unknown / unknown
<f72v1.28,&Lz> => unknown / unknown
okedy => change / substance
<f72v1.29,&Lz> => unknown / unknown
ypaim => unknown / unknown
<f72v1.30,&Lz> => unknown / unknown
okalair => unknown / unknown
<f72v1.31,&Lz> => unknown / unknown
oeeody => unknown / unknown
<f72v1.32,&Lz> => unknown / unknown
okeal => unknown / unknown
<f72v1.33,@Cc> => unknown / unknown
otalal.dalal.ykeols.oteosaiin.yotoam.oteey.saiin.oteeosam => unknown / unknown
<f73r> => unknown / unknown
<! => unknown / unknown
$Q=L => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f73r.1,@Lz> => unknown / unknown
otaly => form / pattern
<f73r.2,&Lz> => unknown / unknown
chockhy => unknown / unknown
<f73r.3,&Lz> => unknown / unknown
okedy => change / substance
<f73r.4,&Lz> => unknown / unknown
yteeody => unknown / unknown
<f73r.5,@Cc> => unknown / unknown
ypolcheey.salchedal.chepchey.daraly.oteosairar.oteosdal.choteey.soteees.alshey.ches.al.chees.chealy.deiiiin.choteey.cheteey.cheteeeosaiin.chetchody.chedar.ar.cheteey.otecos.ar.airalor.shetee.yteey.cheody.ykeydam.oteos.alar.alcheky => unknown / unknown
<f73r.6,@Lz> => unknown / unknown
otaly => form / pattern
<f73r.7,&Lz> => unknown / unknown
okeody => change / substance
<f73r.8,&Lz> => unknown / unknown
oteedyl => unknown / unknown
<f73r.9,&Lz> => unknown / unknown
ykeedy => change / substance
<f73r.10,&Lz> => unknown / unknown
okeey => form / pattern
<f73r.11,&Lz> => unknown / unknown
okeedy => unknown / unknown
<f73r.12,&Lz> => unknown / unknown
ykeeory => unknown / unknown
<f73r.13,&Lz> => unknown / unknown
oteeosy => unknown / unknown
<f73r.14,&Lz> => unknown / unknown
shekal => unknown / unknown
<f73r.15,&Lz> => unknown / unknown
oteedyy => unknown / unknown
<f73r.16,&Lz> => unknown / unknown
otedal => form / pattern
<f73r.17,&Lz> => unknown / unknown
chdy => unknown / unknown
<f73r.18,&Lz> => unknown / unknown
dalshey => unknown / unknown
<f73r.19,&Lz> => unknown / unknown
opaiin => unknown / unknown
<f73r.20,&Lz> => unknown / unknown
okeos => form / pattern
<f73r.21,&Lz> => unknown / unknown
otey => unknown / unknown
<f73r.22,@Cc> => unknown / unknown
oteey.dar.al.opaiin.olalaiin.r.airam.chopchedy.chdar.aram.otoreees.alteey.okees.otarchey.oteas.ochor.oparchey.daiin.qocheey.s.cheey.dal.cheesy => unknown / unknown
<f73r.23,@Lz> => unknown / unknown
otary => form / pattern
<f73r.24,&Lz> => unknown / unknown
okeeody => change / substance
<f73r.25,&Lz> => unknown / unknown
oyteedy => unknown / unknown
<f73r.26,&Lz> => unknown / unknown
oky => form / pattern
<f73r.27,&Lz> => unknown / unknown
chefy => unknown / unknown
<f73r.28,&Lz> => unknown / unknown
otal => form / pattern
<f73r.29,&Lz> => unknown / unknown
chek => unknown / unknown
<f73r.30,&Lz> => unknown / unknown
ar => unknown / unknown
<f73r.31,&Lz> => unknown / unknown
kar => unknown / unknown
<f73r.32,&Lz> => unknown / unknown
okeeos => form / pattern
<f73r.33,@Cc> => unknown / unknown
osaiin.chedain.oteey.chedaly.okechs.chepcheesaly.oteodal => unknown / unknown
<f73v> => unknown / unknown
<! => unknown / unknown
$Q=L => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f73v.1,@Lz> => unknown / unknown
okal => form / pattern
<f73v.2,&Lz> => unknown / unknown
oteody => change / substance
<f73v.3,&Lz> => unknown / unknown
oteedy => change / substance
<f73v.4,&Lz> => unknown / unknown
eeeody => unknown / unknown
<f73v.5,@Cc> => unknown / unknown
otoar.ykeody.okodeey.qopchey.opaiin.qoteedy.dpy.otedy.shedy.qokeody.cheoral.okedal.oteody.shedy.otesalod.airchy.ykeesaly.y.keolydys.opchey.dy.toly.chfaikchy.ytedar.eeey.qokeey.oty.yteedy.choldy.qokalaiin.ykaipy.arary => unknown / unknown
<f73v.6,@Lz> => unknown / unknown
okeody => change / substance
<f73v.7,&Lz> => unknown / unknown
sheol => unknown / unknown
<f73v.8,&Lz> => unknown / unknown
odees => unknown / unknown
<f73v.9,&Lz> => unknown / unknown
echsy => unknown / unknown
<f73v.10,&Lz> => unknown / unknown
ykeor => unknown / unknown
<f73v.11,&Lz> => unknown / unknown
ofals => unknown / unknown
<f73v.12,&Lz> => unknown / unknown
ykeody => change / substance
<f73v.13,&Lz> => unknown / unknown
oteody => change / substance
<f73v.14,&Lz> => unknown / unknown
ypaiir => unknown / unknown
<f73v.15,&Lz> => unknown / unknown
yfaiiny => unknown / unknown
<f73v.16,&Lz> => unknown / unknown
ofcheesy => unknown / unknown
<f73v.17,&Lz> => unknown / unknown
oraiiny => unknown / unknown
<f73v.18,&Lz> => unknown / unknown
ykeeody => change / substance
<f73v.19,&Lz> => unknown / unknown
okeos => form / pattern
<f73v.20,&Lz> => unknown / unknown
ykeear => unknown / unknown
<f73v.21,&Lz> => unknown / unknown
qokeoly => unknown / unknown
<f73v.22,@Cc> => unknown / unknown
oteotos.alshy.oteolain.chokeedam.otody.qoty.shedy.chdy.tchol.oteody.cheytey.choty.oteydy.okecholy.otey.chodaiin.chey.okeedy.saly.ar.daly => unknown / unknown
<f73v.23,@Lz> => unknown / unknown
otedy => change / substance
<f73v.24,&Lz> => unknown / unknown
eeed => unknown / unknown
<f73v.25,&Lz> => unknown / unknown
oty => form / pattern
<f73v.26,&Lz> => unknown / unknown
aiain => unknown / unknown
<f73v.27,&Lz> => unknown / unknown
okal => form / pattern
<f73v.28,&Lz> => unknown / unknown
ykey => form / pattern
<f73v.29,&Lz> => unknown / unknown
ykeee => unknown / unknown
<f73v.30,&Lz> => unknown / unknown
okeod => form / pattern
<f73v.31,&Lz> => unknown / unknown
ykey => form / pattern
<f73v.32,&Lz> => unknown / unknown
apal => unknown / unknown
<f73v.33,@Cc> => unknown / unknown
otedchor.alar.olkcho.otolam.o.kees.chary.ytaly.alaly.otaram => unknown / unknown
<f75r> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f75r.1,@P0> => unknown / unknown
kchedykary<->okeey.qokar.shykchedy.qotar.shedy => unknown / unknown
<f75r.2,+P0> => unknown / unknown
dain.shey.ly<->ssheol.qolchhdy.chedykar.chekeedy.ror => unknown / unknown
<f75r.3,+P0> => unknown / unknown
qokain.chal<->orchey.qey.kain.sheeky.ltain.olkar.or => unknown / unknown
<f75r.4,+P0> => unknown / unknown
dacthy.lkago<->ykeey.lshey.kal.dy.shey.ok.shey.qokeedy => unknown / unknown
<f75r.5,+P0> => unknown / unknown
sheykar.chey<->ckhey.r.ain.ol.ol,sheedy.qokeey.qoky => unknown / unknown
<f75r.6,+P0> => unknown / unknown
pcheykeeor.olky<->dar.okey.qokain.chcthy.qokeedy.qoky => unknown / unknown
<f75r.7,+P0> => unknown / unknown
pchedy.qokshdy<->ytain.chedy.qokar.chy.lol.chedy.qoky => unknown / unknown
<f75r.8,+P0> => unknown / unknown
sor.chey.qokardy<->dsheckhy.qokain.chckhy.lshedy.okeedy => unknown / unknown
<f75r.9,+P0> => unknown / unknown
qokchdy.chcthy.lo<->qokedy.qokan.checkhy.qokar.olchedy.sal => unknown / unknown
<f75r.10,+P0> => unknown / unknown
dshor.qotar.chdy<->shey.qokain.chckhy.dy.otey.tedy.lchedy => unknown / unknown
<f75r.11,+P0> => unknown / unknown
qokeedy.qokain.oly<->qokeedy.dy.qokal.okar.shedy.dar.chekam => unknown / unknown
<f75r.12,+P0> => unknown / unknown
ssheckhy.qokal.oly<->shey.r.ol.cheey.shey.dy.ol,shedy.qoky => unknown / unknown
<f75r.13,+P0> => unknown / unknown
pchedy.keedy.qokedy<->qokedy.qokedy.qokedy.qokain.olshedy => unknown / unknown
<f75r.14,+P0> => unknown / unknown
sair.alkeeshy.qokain.dy<->olshedy.qokain.chckhy.qokain.otar.aly => unknown / unknown
<f75r.15,+P0> => unknown / unknown
sain.qokain.qolkeeoly<->saiin.chedy<->sol.or.shedy.okchdy.qoky => unknown / unknown
<f75r.16,+P0> => unknown / unknown
dshedy.qokar.sheedy.lch<->shokain.chy<->okshedy.qokain.chedy => unknown / unknown
<f75r.17,+P0> => unknown / unknown
pchedar.shepchy.lshedary<->dal<->shal<->shy.kol.shedy.qokam => unknown / unknown
<f75r.18,+P0> => unknown / unknown
sol.sheedy.qol.shedy.qol<->otain.char.sar.oly => unknown / unknown
<f75r.19,+P0> => unknown / unknown
qokshedy.qolshey.qoky<->shey.cthey.qokain.ar => unknown / unknown
<f75r.20,+P0> => unknown / unknown
ry.shey.qor.chey.lchey.lo<->ydain.shey.qokeiin => unknown / unknown
<f75r.21,+P0> => unknown / unknown
oqokain.chey.qckhsy.or<->ysheor.ol.lor.am => unknown / unknown
<f75r.22,+P0> => unknown / unknown
odar.shey.qokain.chedy<->orshey.kar.chedy.rar => unknown / unknown
<f75r.23,+P0> => unknown / unknown
pcheykshey.qokeey.qokal<->sshey.qol.chedy,qokam => unknown / unknown
<f75r.24,+P0> => unknown / unknown
qokain.olkeey.qolkary<->sain.checthy.lor.ol => unknown / unknown
<f75r.25,+P0> => unknown / unknown
sain.shckhy.qokeedy.shy.dy<->qokeedy.lchedy.ram => unknown / unknown
<f75r.26,+P0> => unknown / unknown
dain.ol.sheol.dain.ol.qoly<->dar.ajy => unknown / unknown
<f75r.27,+P0> => unknown / unknown
pdalshor.shtol.qoty.pshar.shedy.okaldy<->dar.otar.otody.dy.rol => unknown / unknown
<f75r.28,+P0> => unknown / unknown
tchedy.pchedy.qokeey.sol.oldair.shecthy.qol<->l.sheedy.qokeedy.lolchedy => unknown / unknown
<f75r.29,+P0> => unknown / unknown
dain.chkal.dy.lo.lkaiin.ol.okeedy,qol.dain.olchey.qokeedy.chedy.qotan => unknown / unknown
<f75r.30,+P0> => unknown / unknown
qo.dain.cheeky.qokey.qokain.cheky.qokal.dain.chedy.okalol.shedy.okar.olom => unknown / unknown
<f75r.31,+P0> => unknown / unknown
dshedy.qokey.chckhy.qokar.shedy.chey.qoked.qokedy.daldy => unknown / unknown
<f75r.32,+P0> => unknown / unknown
polshy.dal.shedy.qokain.dar.chsdy.shedy.qokar.shedy.ldy => unknown / unknown
<f75r.33,+P0> => unknown / unknown
qokeey.lshedy.qol.chedy.qokain.chcthedy.ltedy.darom => unknown / unknown
<f75r.34,+P0> => unknown / unknown
s.olkedy.okal.dar.oty.okar.otar.ol.kain.olkedy => unknown / unknown
<f75r.35,+P0> => unknown / unknown
qokain.sheety.qokain.dar.dar.shedy.qokain.oldy => unknown / unknown
<f75r.36,+P0> => unknown / unknown
sol.keedy.qokeedy.qokey.okar.otar.dar,dar,dy => unknown / unknown
<f75r.37,+P0> => unknown / unknown
qokedy.dy.sheety.qokedy.qokeedy.qokechdy.lol => unknown / unknown
<f75r.38,+P0> => unknown / unknown
qokeedy.qokeedy.qokedy.qokedy.qokeedy.ldy => unknown / unknown
<f75r.39,+P0> => unknown / unknown
yshedy.qokeedy.qokeedy.olkeedy.otey.koldy => unknown / unknown
<f75r.40,+P0> => unknown / unknown
dar.shedy.qokain.shedy.dal.keedy.rshedy => unknown / unknown
<f75r.41,+P0> => unknown / unknown
sokeedy.qokeedy.oteedy.qoky.dykeedy.sy => unknown / unknown
<f75r.42,+P0> => unknown / unknown
dshedy.qokedy.qokeedy.qoteey.qoteedy.dar => unknown / unknown
<f75r.43,+P0> => unknown / unknown
yshedy.chekar.oldy.qokain.chkar.otar.oldy => unknown / unknown
<f75r.44,+P0> => unknown / unknown
dchedy.sain.okedy.qokedy.otedy.okoldy.otar.otam.olaiin.ch<->dar.dy => unknown / unknown
<f75r.45,+P0> => unknown / unknown
sshedy.shckhy.qokey.okedy.sarol.oty.otedy.qotedy.otedy.okaiin => unknown / unknown
<f75r.46,+P0> => unknown / unknown
qokey.qokedy.sheol.qokedy.dain.shedy.atol.chedy.olar => unknown / unknown
<f75r.47,@Pb> => unknown / unknown
sal.okeedy => unknown / unknown
<f75r.48,+Pb> => unknown / unknown
daly.ychey => unknown / unknown
<f75r.49,+Pb> => unknown / unknown
sols.daro => unknown / unknown
<f75r.50,+Pb> => unknown / unknown
ychty => unknown / unknown
<f75r.51,+Pb> => unknown / unknown
saino => unknown / unknown
<f75r.52,+Pb> => unknown / unknown
saldy => unknown / unknown
<f75r.53,+Pb> => unknown / unknown
dainy => unknown / unknown
<f75v> => unknown / unknown
<! => unknown / unknown
$Q=M => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=B => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=2> => unknown / unknown
<f75v.1,@P0> => unknown / unknown
pchedar.opchedy.qokedy.opchedy.qopdy<->dain.chetas.chcfhhy.qotam => unknown / unknown
<f75v.2,=L0> => unknown / unknown
s => operator / initiate
<f75v.3,*P0> => unknown / unknown
sor.sheky.qokain.okal.dal.ol,chedy<->daiin.chckhy.lkar.chckhy.rom => unknown / unknown
<f75v.4,=L0> => unknown / unknown
l => operator / initiate
<f75v.5,*P0> => unknown / unknown
dl.shckhy.kain.olchey.qokain.daly,rd<->dlshedy.qoteedy.cthedy.loly => unknown / unknown
<f75v.6,=L0> => unknown / unknown
l => operator / initiate
<f75v.7,*P0> => unknown / unknown
qokchdy.qokal.dal.ol.chety.lchdy<->shedy.ched.otedy.qotedy.otar => unknown / unknown
<f75v.8,~L0> => unknown / unknown
o => operator / initiate
<f75v.9,+L0> => unknown / unknown
r => operator / initiate
<f75v.10,*P0> => unknown / unknown
qokeed.chedyky.okedy.lchedy.dar.ojy<->dchedy.dar.olchedy.otedy.qoky => unknown / unknown
<f75v.11,=L0> => unknown / unknown
s => operator / initiate
<f75v.12,*P0> => unknown / unknown
qokedy.rshey.qol.chey.ol.chey.keed<->sol.key.dykedy.qokal.dar.oly => unknown / unknown
<f75v.13,+P0> => unknown / unknown
ocheain.cheedy.qokal.dain.sheety.qoky<->s,shedy.tedy.otedy.tedy.taral => unknown / unknown
<f75v.14,+P0> => unknown / unknown
qol.sheckhy.qokedy.qokedy.qokaly<->sor.chedy.qoky.olshty.qokydy => unknown / unknown
<f75v.15,+P0> => unknown / unknown
sal.ol.olain.olkey.ol,shed.qokaly<->qokar.chedy.qokain.ty.lshdyqo => unknown / unknown
<f75v.16,+P0> => unknown / unknown
odchedy.qolshdy.shokshdy.qokain.?<->or.shedy.qololkeedy.qokalom => unknown / unknown
<f75v.17,+P0> => unknown / unknown
sal.shed.ykain.qokain.sheckhy.ld<->saiin.ckhy.lshedy => unknown / unknown
<f75v.18,@Ln> => unknown / unknown
okshy => unknown / unknown
<f75v.19,+Ln> => unknown / unknown
saral => form / pattern
<f75v.20,@Ln> => unknown / unknown
dokal => unknown / unknown
<f75v.21,+Ln> => unknown / unknown
darol => form / pattern
<f75v.22,@Ln> => unknown / unknown
daldy => change / substance
<f75v.23,+Ln> => unknown / unknown
dalshd => unknown / unknown
<f75v.24,@Ln> => unknown / unknown
dalkar => unknown / unknown
<f75v.25,+Ln> => unknown / unknown
qokal => form / pattern
<f75v.26,@Ln> => unknown / unknown
dly => unknown / unknown
<f75v.27,+Ln> => unknown / unknown
ory => form / pattern
<f75v.28,@Ln> => unknown / unknown
oty => form / pattern
<f75v.29,+Ln> => unknown / unknown
lchy => unknown / unknown
<f75v.30,@Ln> => unknown / unknown
dary => form / pattern
<f75v.31,+Ln> => unknown / unknown
dal => unknown / unknown
<f75v.32,@Ln> => unknown / unknown
daldy => change / substance
<f75v.33,+Ln> => unknown / unknown
qoted => unknown / unknown
<f75v.34,@Ln> => unknown / unknown
rkal => unknown / unknown
<f75v.35,+Ln> => unknown / unknown
ykedy => change / substance
<f75v.36,@Ln> => unknown / unknown
olkchy => unknown / unknown
<f75v.37,+Ln> => unknown / unknown
otoly => form / pattern
<f75v.38,@P0> => unknown / unknown
tolsheor.qokal.dar.olked.orol.kchey.okain.olchey.okar.sheky.dedy.kedy => unknown / unknown
<f75v.39,+P0> => unknown / unknown
qoqokeey.olkain.qol.sheedy.qokeor.sheedy.qokal.or.chey.qokar.ol.aiin => unknown / unknown
<f75v.40,+P0> => unknown / unknown
dlshedy.qokain.dal.qol.qol.ol.sheedy.cheey.dal.ol.sheey.qokain.olol => unknown / unknown
<f75v.41,+P0> => unknown / unknown
sal.shedy.qokain.shey.qoin.ol.shey.ol.shey.qoky.qol.cheey.chl.ar.sheolo => unknown / unknown
<f75v.42,+P0> => unknown / unknown
ol.sheey.qolshey.qokain.okaiin.charor => unknown / unknown
<f75v.43,+P0> => unknown / unknown
pokain.okeedy.ar.chesy.solshey.qokeey.qotedy.olkedy.cheytal.dy.qol => unknown / unknown
<f75v.44,+P0> => unknown / unknown
olshees.al.sheckhy.qokain.ol.chedy.qol.chedy.qolkeey.qolchedy.chealy => unknown / unknown
<f75v.45,+P0> => unknown / unknown
yshey.qokar.olchedy.qor.oiin.okeedy.qokeed.qokeey.qokeey.otey.qoky.dy => unknown / unknown
